시작날짜,매도날짜,포트폴리오종목명,수익률,누적수익률,재무비율방식,연도
20210404,20210929,"['엔씨소프트', '삼성에스디에스', '하이브', 'SK바이오팜', '강원랜드']",-0.0473617638241513,3.107266139921037,유동성종목,202012
20211004,20220329,"['SK아이이테크놀로지', '포스코케미칼', '엔씨소프트', '삼성에스디에스', 'SK바이오팜']",-0.2239015151792415,2.1876430279483223,유동성종목,202106
20220404,20220929,"['크래프톤', 'HMM', '하이브', '삼성에스디에스', '엔씨소프트']",-0.6404047484963877,0.146261296338813,유동성종목,202112
20121004,20130329,"['아모레퍼시픽', '아모레G', '한전기술', '제일기획', '카카오']",-0.0413086817500198,0.95869131824998,레버리지종목,201206
20130404,20130929,"['강원랜드', '아모레퍼시픽', '한전기술', '엔씨소프트', '아모레G']",-0.0131238955136159,0.9329856580458408,레버리지종목,201212
20131004,20140329,"['강원랜드', '아모레퍼시픽', '엔씨소프트', '아모레G', '제일기획']",0.2112707007023599,1.3413688924687976,레버리지종목,201306
20140404,20140929,"['아모레퍼시픽', '강원랜드', '엔씨소프트', '아모레G', '한전KPS']",0.3116039619891746,2.070948715840281,레버리지종목,201312
20141004,20150329,"['아모레퍼시픽', '아모레G', '강원랜드', '고려아연', '엔씨소프트']",0.2393232292961724,2.8058980795181108,레버리지종목,201406
20150404,20150929,"['NAVER', '삼성에스디에스', '아모레퍼시픽', '아모레G', '고려아연']",0.071641215886082,3.078557245473293,레버리지종목,201412
20151004,20160329,"['아모레퍼시픽', '삼성에스디에스', 'NAVER', 'KT&G', '아모레G']",-0.0835570090033976,2.7377652009924085,레버리지종목,201506
20160404,20160929,"['아모레퍼시픽', 'NAVER', 'KT&G', '삼성에스디에스', '아모레G']",0.1137238970869052,3.1628384260450844,레버리지종목,201512
20161004,20170329,"['NAVER', '아모레퍼시픽', 'KT&G', '아모레G', '삼성에스디에스']",-0.1670189936499285,2.4675653413997822,레버리지종목,201606
20170404,20170929,"['NAVER', '아모레퍼시픽', 'KT&G', '삼성에스디에스', '아모레G']",0.0384487041638212,2.6008887353799826,레버리지종목,201612
20171004,20180329,"['NAVER', '아모레퍼시픽', 'KT&G', '삼성에스디에스', '아모레G']",0.1703866813306689,3.2144322168423667,레버리지종목,201706
20180404,20180929,"['SK하이닉스', 'NAVER', '아모레퍼시픽', '삼성에스디에스', 'KT&G']",-0.0615174923231835,2.955170915296189,레버리지종목,201712
20181004,20190329,"['삼성전자', 'SK하이닉스', 'LG생활건강', '삼성에스디에스', 'KT&G']",0.0923792960019453,3.320546820018621,레버리지종목,201806
20190404,20190929,"['SK하이닉스', '삼성에스디에스', 'KT&G', '아모레퍼시픽', '엔씨소프트']",-0.070381122604903,3.016461884558667,레버리지종목,201812
20191004,20200329,"['KT&G', '고려아연', '강원랜드', '에스원', '동서']",-0.2259691594672211,2.1088653684728143,레버리지종목,201906
20200404,20200929,"['KT&G', '고려아연', '강원랜드', '에스원', '동서']",0.194577137023844,2.7137794912628324,레버리지종목,201912
20201004,20210329,"['엔씨소프트', 'KT&G', '고려아연', '에스원', '동서']",0.0482918477229684,2.89312476493158,레버리지종목,202006
20210404,20210929,"['KT&G', '고려아연', '동서', '에스원', '대한유화']",-0.0241053866677223,2.799279487127219,레버리지종목,202012
20211004,20220329,"['삼성전자', '크래프톤', 'LG생활건강', 'LG', 'KT&G']",-0.2306024783782388,1.9231562213440776,레버리지종목,202106
20220404,20220929,"['삼성전자', '고려아연', 'DB하이텍', '에스원', '동서']",-0.4010216847148043,0.7509071887761141,레버리지종목,202112
20121004,20130329,"['삼양홀딩스', '현대퓨처넷', '풍산홀딩스', '세원정공', '새론오토모티브']",0.1946051474900192,1.1946051474900194,그레이엄종목,201206
20130404,20130929,"['SNT중공업', '디티알오토모티브', '대웅', 'KPX케미칼', '일신방직']",0.1990402025077195,1.6314198004709168,그레이엄종목,201212
20131004,20140329,"['KCC', '디티알오토모티브', '대웅', '세원정공', '풍산홀딩스']",0.1379148256618416,1.9943316034959813,그레이엄종목,201306
20140404,20140929,"['디티알오토모티브', '신라교역', '대덕', '세원정공', '강남제비스코']",0.130477314174747,2.385023948868701,그레이엄종목,201312
20141004,20150329,"['풍산홀딩스', '세원정공', '강남제비스코', '유성기업', '삼성공조']",-0.0626186241890221,2.173058406343652,그레이엄종목,201406
20150404,20150929,"['세원정공', '유니퀘스트', '유성기업', '비상교육', 'SJM']",-0.2083964526325273,1.5118042904658142,그레이엄종목,201412
20151004,20160329,"['풍산홀딩스', 'KPX케미칼', '세원정공', '현대비앤지스틸', '화천기공']",-0.0623907084845338,1.3550910412091604,그레이엄종목,201506
20160404,20160929,"['풍산홀딩스', '강남제비스코', 'KPX케미칼', '아세아', '세원정공']",-0.0080070815120071,1.336233635274001,그레이엄종목,201512
20161004,20170329,"['현대위아', 'NHN', '세아베스틸지주', '동양', '한국철강']",-0.0394826873436182,1.243992853090833,그레이엄종목,201606
20170404,20170929,"['현대위아', 'NHN', '동양', '한국철강', '국도화학']",0.0079690771013279,1.2618754051519423,그레이엄종목,201612
20171004,20180329,"['풍산홀딩스', 'KISCO홀딩스', '아세아시멘트', '강남제비스코', '아세아']",-0.0127278079240659,1.2330866894469996,그레이엄종목,201706
20180404,20180929,"['한국앤컴퍼니', 'BGF', '풍산홀딩스', '한국철강', '아세아']",-0.0814767674512923,1.05114200455235,그레이엄종목,201712
20181004,20190329,"['영풍', 'BGF', '종근당홀딩스', '대한제분', 'KPX홀딩스']",0.0035109271845685,1.0583434147755435,그레이엄종목,201806
20190404,20190929,"['대한유화', 'BGF', 'SNT모티브', '종근당홀딩스', '한일홀딩스']",-0.0031322880229948,1.051896090350232,그레이엄종목,201812
20191004,20200329,"['태광산업', '롯데정밀화학', '대덕', '대한유화', '대한제분']",-0.4445292407621317,0.1397682791840568,그레이엄종목,201906
20200404,20200929,"['한국앤컴퍼니', '롯데정밀화학', '태광산업', '대덕', '대한유화']",0.3703624320611656,0.5618956310488337,그레이엄종목,201912
20201004,20210329,"['한국타이어앤테크놀로지', 'HDC현대산업개발', '롯데정밀화학', '영원무역', '대한유화']",0.4174649942099774,1.2139323816212242,그레이엄종목,202006
20210404,20210929,"['태광산업', '영풍', '영원무역홀딩스', '아세아제지', '케이씨']",0.0219116447536767,1.2624432814759698,그레이엄종목,202012
20211004,20220329,"['영원무역홀딩스', '롯데푸드', '동부건설', '광주신세계', 'KPX케미칼']",-0.0291714255870109,1.196444585645561,그레이엄종목,202106
20220404,20220929,"['KCC글라스', '영원무역홀딩스', '쿠쿠홀딩스', 'KISCO홀딩스', '광주신세계']",-0.2643314939590777,0.6158551069235423,그레이엄종목,202112
20121004,20130329,"['영원무역홀딩스', '현대퓨처넷', '세원정공', '새론오토모티브', '만호제강']",0.2279633080072609,1.227963308007261,린치종목,201206
20130404,20130929,"['DL', '영원무역홀딩스', '삼양홀딩스', '세아제강지주', '대덕']",0.040493619201244,1.3181816057960511,린치종목,201212
20131004,20140329,"['현대모비스', 'DL', '현대퓨처넷', '세원정공', '강남제비스코']",0.1457179325196049,1.6559822365976298,린치종목,201306
20140404,20140929,"['삼성전자', '현대모비스', '현대퓨처넷', '경동인베스트', '세종공업']",-0.0558300332986287,1.5076986598878177,린치종목,201312
20141004,20150329,"['풍산홀딩스', '케이씨', '유성기업', '화천기공', '화성산업']",-0.0094907835347719,1.4838986347363847,린치종목,201406
20150404,20150929,"['LG헬로비전', '국도화학', 'KTis', '화천기공', '유니퀘스트']",-0.0485818027639861,1.3632263611778872,린치종목,201412
20151004,20160329,"['아세아', '세원정공', '유성기업', '유니퀘스트', '삼성공조']",-0.1191997983683131,1.081530255426801,린치종목,201506
20160404,20160929,"['SK하이닉스', '영원무역홀딩스', '고려제강', 'LF', 'SH에너지화학']",0.0496442974748038,1.1848663626300135,린치종목,201512
20161004,20170329,"['현대모비스', '기아', 'SK', 'NHN', '태광산업']",-0.0047964715769709,1.1743867132221784,린치종목,201606
20170404,20170929,"['SK', '신세계', '현대위아', 'NHN', '영원무역홀딩스']",0.0738628107502816,1.334993027518835,린치종목,201612
20171004,20180329,"['한국앤컴퍼니', '한일홀딩스', 'SK가스', '세아홀딩스', '풍산홀딩스']",-0.0763063213379146,1.1568182992391929,린치종목,201706
20180404,20180929,"['현대제철', '한국앤컴퍼니', 'BGF', '영원무역홀딩스', '모토닉']",-0.0043324285456623,1.147474038071762,린치종목,201712
20181004,20190329,"['한국앤컴퍼니', '아이에스동서', '세아베스틸지주', 'SK디앤디', '세아홀딩스']",-0.1402754243761211,0.8462362060445432,린치종목,201806
20190404,20190929,"['SK하이닉스', 'SK', 'LS', 'F&F홀딩스', '대한유화']",-0.0657782278393669,0.7247940602380567,린치종목,201812
20191004,20200329,"['태광산업', 'DB하이텍', '영원무역홀딩스', '삼양홀딩스', '넥센']",-0.2695738666676232,0.2598346562143341,린치종목,201906
20200404,20200929,"['쿠쿠홀딩스', '한섬', '영원무역홀딩스', 'LF', '스카이라이프']",0.2697276545400743,0.5996469031433271,린치종목,201912
20201004,20210329,"['POSCO홀딩스', '대한유화', '쿠쿠홀딩스', 'HDC', '화승인더']",0.2958898963217535,1.0729662594658205,린치종목,202006
20210404,20210929,"['영원무역', '더블유게임즈', '에스엘', '한섬', '쿠쿠홀딩스']",0.0295346297842942,1.1341905504944765,린치종목,202012
20211004,20220329,"['롯데정밀화학', 'SK가스', 'F&F홀딩스', '태광산업', '영풍']",-0.0978085669536358,0.9254484311446204,린치종목,202106
20220404,20220929,"['한섬', '영원무역홀딩스', '대덕', '황금에스티', '유수홀딩스']",0.0074387690987339,0.9397713974354251,린치종목,202112
20121004,20130329,"['아모레퍼시픽', '강원랜드', '에스원', '광주신세계', '현대퓨처넷']",0.100033399513282,1.1000333995132818,버핏종목,201206
20130404,20130929,"['강원랜드', '엔씨소프트', '에스원', '동서', '빙그레']",0.0328979594484625,1.169120213130887,버핏종목,201212
20131004,20140329,"['현대모비스', '강원랜드', '엔씨소프트', '에스원', '동서']",0.1554769460686615,1.5063683995242818,버핏종목,201306
20140404,20140929,"['삼성전자', '현대모비스', 'SK하이닉스', '엔씨소프트', '동서']",-0.0276256727050404,1.437128286440768,버핏종목,201312
20141004,20150329,"['삼성전자', '현대차', '현대모비스', '강원랜드', '엔씨소프트']",0.1299043044108348,1.7537217412508257,버핏종목,201406
20150404,20150929,"['삼성전자', '현대모비스', '아모레퍼시픽', '강원랜드', '카카오']",0.0597373621625269,1.918221814202751,버핏종목,201412
20151004,20160329,"['삼성전자', '아모레퍼시픽', '강원랜드', '엔씨소프트', '동서']",0.0819440719083265,2.1573527923902285,버핏종목,201506
20160404,20160929,"['아모레퍼시픽', '강원랜드', '쿠쿠홀딩스', '잇츠한불', '토니모리']",-0.0661156975920959,1.9486022099769964,버핏종목,201512
20161004,20170329,"['삼성전자', '현대모비스', '아모레퍼시픽', '강원랜드', '엔씨소프트']",-0.0253156909295239,1.873956307755108,버핏종목,201606
20170404,20170929,"['삼성전자', 'NAVER', '강원랜드', '엔씨소프트', '제이준코스메틱']",0.110444160607445,2.191367999787593,버핏종목,201612
20171004,20180329,"['삼성전자', 'SK하이닉스', 'NAVER', '넷마블', '강원랜드']",-0.059714007650046,2.000798626634164,버핏종목,201706
20180404,20180929,"['삼성전자', 'SK하이닉스', 'NAVER', '넷마블', '엔씨소프트']",-0.0488805022333853,1.854118082663033,버핏종목,201712
20181004,20190329,"['삼성전자', '엔씨소프트', '포스코케미칼', '에스원', '애경산업']",0.0124545293608687,1.889664780122946,버핏종목,201806
20190404,20190929,"['삼성전자', 'NAVER', '엔씨소프트', '포스코케미칼', '애경산업']",-0.0630444847200923,1.7074873530462955,버핏종목,201812
20191004,20200329,"['엔씨소프트', '에스원', 'TKG휴켐스', '쿠쿠홀딩스', '애경산업']",-0.1851186600236367,1.2062809222194222,버핏종목,201906
20200404,20200929,"['엔씨소프트', '삼성에스디에스', '포스코케미칼', 'GKL', '쿠쿠홀딩스']",0.2597203436984945,1.779296961633682,버핏종목,201912
20201004,20210329,"['엔씨소프트', '오리온', '쿠쿠홀딩스', '빙그레', '애경케미칼']",0.1918423234047885,2.312483748185357,버핏종목,202006
20210404,20210929,"['엔씨소프트', '하이브', '오리온', '쿠쿠홀딩스', '애경케미칼']",-0.0157016059430603,2.260472433678559,버핏종목,202012
20211004,20220329,"['엔씨소프트', 'HMM', '에스디바이오센서', '오리온', '롯데정밀화학']",-0.0230551095821605,2.185301884430486,버핏종목,202106
20220404,20220929,"['HMM', 'SK바이오사이언스', '엔씨소프트', 'SK바이오팜', '오리온']",-0.4431392635234709,0.7737695532640363,버핏종목,202112
20121004,20130329,"['GS', 'E1', '광주신세계', '현대퓨처넷', 'NICE']",0.2265387816195945,1.2265387816195945,삼대투자종목,201206
20130404,20130929,"['SK가스', '삼양홀딩스', '대덕', '현대퓨처넷', 'E1']",-0.0143250490912429,1.1946435042693375,삼대투자종목,201212
20131004,20140329,"['한화', '지역난방공사', 'AK홀딩스', '현대퓨처넷', '경동인베스트']",0.0639710999497569,1.3350372632350362,삼대투자종목,201306
20140404,20140929,"['SK가스', 'AK홀딩스', 'E1', '자화전자', '풍산홀딩스']",0.1472382758534108,1.6788441239272305,삼대투자종목,201312
20141004,20150329,"['지역난방공사', '현대퓨처넷', '경동인베스트', '세원정공', '케이씨']",-0.0575898821038703,1.5245698066556157,삼대투자종목,201406
20150404,20150929,"['현대건설', '현대홈쇼핑', 'SK가스', '현대퓨처넷', '경동인베스트']",-0.1464166016849986,1.1549308748485465,삼대투자종목,201412
20151004,20160329,"['팬오션', '세원정공', '자화전자', '한익스프레스', '동양고속']",0.0225117705937199,1.2034421843484608,삼대투자종목,201506
20160404,20160929,"['현대퓨처넷', '애경케미칼', '한익스프레스', 'SH에너지화학', '유니퀘스트']",0.1638286710846408,1.5644291892221074,삼대투자종목,201512
20161004,20170329,"['현대모비스', '기아', 'SK', 'NHN', '태광산업']",-0.0047964715769709,1.5521289775048488,삼대투자종목,201606
20170404,20170929,"['SK', 'NHN', '넥센', '서연이화', '대한제분']",0.0217284604583787,1.6075828110772457,삼대투자종목,201612
20171004,20180329,"['GS', '한국앤컴퍼니', 'SK가스', '풍산홀딩스', '대한제강']",-0.1196239945291444,1.2956533391506504,삼대투자종목,201706
20180404,20180929,"['한국앤컴퍼니', 'BGF', 'SK가스', '현대퓨처넷', '모토닉']",-0.1139942536894074,1.033962050024576,삼대투자종목,201712
20181004,20190329,"['롯데지주', '한진칼', '대한유화', 'TKG휴켐스', 'BGF']",-0.014269402171222,1.004938627531772,삼대투자종목,201806
20190404,20190929,"['대한유화', 'BGF', '신대양제지', '자화전자', '케이씨']",-0.2528474329688647,0.4979950423002444,삼대투자종목,201812
20191004,20200329,"['태광산업', '현대홈쇼핑', 'TKG휴켐스', 'DB하이텍', '삼양홀딩스']",-0.2466683031979047,0.1284871470171695,삼대투자종목,201906
20200404,20200929,"['CJ제일제당', 'HDC현대산업개발', '한섬', 'BGF', '현대퓨처넷']",0.2631962188248465,0.4255006971045272,삼대투자종목,201912
20201004,20210329,"['현대글로비스', '금호석유', 'GS', 'HDC현대산업개발', '대한유화']",0.5317601229461713,1.1835251230566834,삼대투자종목,202006
20210404,20210929,"['포스코인터내셔널', '더블유게임즈', '한섬', '영원무역홀딩스', '아세아제지']",0.0349850547360914,1.2599158690044523,삼대투자종목,202012
20211004,20220329,"['SK가스', '태광산업', '삼양홀딩스', 'SK디스커버리', '코오롱']",-0.1647336793949846,0.8876316127802348,삼대투자종목,202106
20220404,20220929,"['LX인터내셔널', 'F&F홀딩스', 'SK가스', '대한제강', '아세아제지']",-0.0563366169937956,0.781288833585654,삼대투자종목,202112
20121004,20130329,"['LG생활건강', '삼성엔지니어링', '영원무역', '코스맥스비티아이', 'GS글로벌']",-0.024195215834308,0.975804784165692,성장성종목,201206
20130404,20130929,"['삼성전자', '현대모비스', '롯데쇼핑', 'LG생활건강', '현대글로비스']",0.003409821383533,0.9825419255684268,성장성종목,201212
20131004,20140329,"['삼성전자', 'LG생활건강', '한온시스템', '한라홀딩스', '코스맥스비티아이']",0.0846860226806174,1.1504355160423896,성장성종목,201306
20140404,20140929,"['삼성전자', 'LG생활건강', '한온시스템', '한샘', '카카오']",0.3122361078350724,1.8218791317217709,성장성종목,201312
20141004,20150329,"['셀트리온', '에스원', '아이에스동서', '한미사이언스', '고려제강']",0.4542940078452928,3.103841912126649,성장성종목,201406
20150404,20150929,"['SK하이닉스', '아모레퍼시픽', '삼성물산', '아모레G', '카카오']",0.0836253219444897,3.4470270132375305,성장성종목,201412
20151004,20160329,"['NAVER', '한샘', '영원무역', '다우기술', '광동제약']",-0.0838121371887511,3.0743121751219835,성장성종목,201506
20160404,20160929,"['삼성물산', '아모레퍼시픽', 'NAVER', 'SK', '셀트리온']",0.0605320176534379,3.320938511632085,성장성종목,201512
20161004,20170329,"['NAVER', 'CJ대한통운', '아이에스동서', '영원무역', '현대엘리베이']",-0.1040099119172251,2.8715180776374862,성장성종목,201606
20170404,20170929,"['NAVER', '아모레퍼시픽', '아모레G', '한샘', 'CJ제일제당']",-0.101748583646641,2.4775965966755056,성장성종목,201612
20171004,20180329,"['SK하이닉스', '동원산업', '대한해운', '다우기술', '한섬']",0.0368758298582222,2.605835857090044,성장성종목,201706
20180404,20180929,"['삼성전자', 'SK하이닉스', 'LG화학', 'LG', '카카오']",-0.0434459820450052,2.4491767771856736,성장성종목,201712
20181004,20190329,"['SK하이닉스', 'CJ제일제당', 'CJ대한통운', '덴티움', '후성']",-0.1107164534790796,2.067296156993274,성장성종목,201806
20190404,20190929,"['SK하이닉스', '삼성전기', 'CJ제일제당', 'CJ대한통운', '포스코케미칼']",-0.1496395088752644,1.6083074664858148,성장성종목,201812
20191004,20200329,"['휠라홀딩스', '한미약품', '호텔신라', '신세계', '영원무역']",-0.227031339618869,1.016139928231642,성장성종목,201906
20200404,20200929,"['LG생활건강', '한온시스템', '호텔신라', '더존비즈온', '신세계']",0.2111430055640366,1.4418337723161323,성장성종목,201912
20201004,20210329,"['NAVER', '셀트리온', '카카오', '오뚜기', '한미반도체']",0.3830178538993662,2.377099703367651,성장성종목,202006
20210404,20210929,"['NAVER', '셀트리온', '엔씨소프트', 'SK바이오사이언스', '하이브']",0.1414799476273267,2.854891592532367,성장성종목,202012
20211004,20220329,"['LG화학', '카카오', '포스코케미칼', '하이브', '한화솔루션']",-0.1603733482235422,2.236669720799168,성장성종목,202106
20220404,20220929,"['삼성전자', 'SK하이닉스', 'NAVER', '카카오', '현대차']",-0.5552620816160634,0.4394697541245391,성장성종목,202112
20121004,20130329,"['현대모비스', 'NAVER', '한전기술', '휠라홀딩스', '엘브이엠씨홀딩스']",0.156388459141834,1.156388459141834,수익성종목,201206
20130404,20130929,"['현대모비스', 'NAVER', '한전기술', '하나투어', '휠라홀딩스']",0.0135143571584223,1.1855306629509772,수익성종목,201212
20131004,20140329,"['삼성전자', 'SK하이닉스', '한국타이어앤테크놀로지', '코웨이', '스카이라이프']",0.0476057071180354,1.289574395588907,수익성종목,201306
20140404,20140929,"['삼성전자', 'SK하이닉스', 'NAVER', '코웨이', '한전KPS']",0.1289428914817238,1.584798738418661,수익성종목,201312
20141004,20150329,"['SK하이닉스', 'NAVER', 'SK', '코웨이', '한전KPS']",0.0375560286079387,1.6818735137844762,수익성종목,201406
20150404,20150929,"['SK하이닉스', 'NAVER', '코웨이', '한전KPS', '쿠쿠홀딩스']",0.0045347030799257,1.6940350138674058,수익성종목,201412
20151004,20160329,"['SK하이닉스', '아모레퍼시픽', 'NAVER', 'SK', '코웨이']",0.026540781148533,1.7655368075769458,수익성종목,201506
20160404,20160929,"['NAVER', 'SK하이닉스', '한미사이언스', '한미약품', '코웨이']",0.1245371080724842,2.1099487638605887,수익성종목,201512
20161004,20170329,"['NAVER', '아모레퍼시픽', 'S-Oil', '아이에스동서', '대한유화']",-0.013625658258378,2.067573664803159,수익성종목,201606
20170404,20170929,"['NAVER', '대한유화', '아이에스동서', 'DB하이텍', '휠라홀딩스']",-0.1182701452502301,1.7047712819011087,수익성종목,201612
20171004,20180329,"['SK하이닉스', '한국조선해양', '코웨이', '대우조선해양', '아이에스동서']",0.050300101030879,1.8408215506461545,수익성종목,201706
20180404,20180929,"['SK하이닉스', '코웨이', '더존비즈온', 'BGF', '덴티움']",0.0032685966918554,1.850107050568748,수익성종목,201712
20181004,20190329,"['SK하이닉스', '아이에스동서', '삼화콘덴서', '한미반도체', '케이씨']",-0.1011085764218118,1.5619367840359732,수익성종목,201806
20190404,20190929,"['SK하이닉스', '코웨이', '더존비즈온', 'F&F홀딩스', '부광약품']",0.0646779616590787,1.7276376331268355,수익성종목,201812
20191004,20200329,"['LG생활건강', '코웨이', '더존비즈온', '삼양식품', '삼화콘덴서']",-0.0339478933526529,1.6350400816527633,수익성종목,201906
20200404,20200929,"['코웨이', 'F&F홀딩스', '삼화콘덴서', '범양건영', '동양고속']",0.2656540979704416,2.335049277660187,수익성종목,201912
20201004,20210329,"['엔씨소프트', '코웨이', 'SK케미칼', '한솔케미칼', 'DB하이텍']",0.156336841726872,2.8564403487330665,수익성종목,202006
20210404,20210929,"['코웨이', '한솔케미칼', 'DB하이텍', '한미반도체', '미원상사']",0.1028214779390547,3.2529652449736046,수익성종목,202012
20211004,20220329,"['크래프톤', '금호석유', '에스디바이오센서', '효성티앤씨', '한미반도체']",-0.0685087884624828,2.961599748667416,수익성종목,202106
20220404,20220929,"['HMM', 'F&F', 'DB하이텍', '롯데정밀화학', '한미반도체']",-0.5387733042291631,0.8271955620444502,수익성종목,202112
20121004,20130329,"['KT', 'E1', '코오롱', 'SNT홀딩스', '풀무원']",0.1937029899089728,1.1937029899089726,시장가치종목,201206
20130404,20130929,"['KT', 'DL', 'GS건설', 'SK가스', '삼양홀딩스']",0.0282466968195781,1.2556678531771333,시장가치종목,201212
20131004,20140329,"['KT', '한국가스공사', '한화', '대한항공', '태영건설']",0.0049022416916206,1.2667256821694268,시장가치종목,201306
20140404,20140929,"['KT', '한화', '대한항공', 'SK가스', 'E1']",0.1411186653109004,1.5866029850631165,시장가치종목,201312
20141004,20150329,"['지역난방공사', 'E1', '무림P&P', '아세아제지', '유성기업']",-0.0717143192952012,1.4011065127023796,시장가치종목,201406
20150404,20150929,"['LG헬로비전', 'SK가스', '코리아써키트', '무림P&P', '송원산업']",0.0020841146296709,1.406110693912901,시장가치종목,201412
20151004,20160329,"['한국가스공사', '세아홀딩스', '세아제강지주', '세원정공', '세종공업']",-0.1188894457532967,1.1200495270925162,시장가치종목,201506
20160404,20160929,"['현대건설', '포스코인터내셔널', '금호타이어', '풍산', '세아홀딩스']",0.1454929374597898,1.4285017603494443,시장가치종목,201512
20161004,20170329,"['기아', '현대제철', '세아홀딩스', '세아제강지주', 'KPX홀딩스']",0.0801516042668208,1.623150072406251,시장가치종목,201606
20170404,20170929,"['신세계', '현대위아', '대한해운', '세아홀딩스', '삼천리']",0.1253414042980138,1.9519393861660876,시장가치종목,201612
20171004,20180329,"['풍산', 'SK가스', '세아홀딩스', 'KISCO홀딩스', '하이트진로홀딩스']",-0.1473089567604941,1.5170922747697475,시장가치종목,201706
20180404,20180929,"['현대건설', '한화', '한화에어로스페이스', '영원무역홀딩스', '한솔제지']",0.1954597502624759,2.0090825021838503,시장가치종목,201712
20181004,20190329,"['LG디스플레이', 'OCI', '대한항공', '한화', '아이에스동서']",-0.0247394069285852,1.9346395856806384,시장가치종목,201806
20190404,20190929,"['CJ', '대한항공', '한화', '영원무역홀딩스', '아시아나항공']",-0.1463351269420672,1.5051987293808469,시장가치종목,201812
20191004,20200329,"['KT', '한국가스공사', '한화', '현대두산인프라코어', '넥센타이어']",-0.5333511501296354,0.169048105762271,시장가치종목,201906
20200404,20200929,"['CJ제일제당', 'CJ', 'GS건설', '대우조선해양', '한화']",0.4076171988955042,0.6455722200071832,시장가치종목,201912
20201004,20210329,"['POSCO홀딩스', 'KT', '현대글로비스', 'CJ', '현대두산인프라코어']",0.3172187678227293,1.1675786120011753,시장가치종목,202006
20210404,20210929,"['KT', '현대건설', '포스코인터내셔널', '영원무역', '에스엘']",0.2024684692732336,1.606444935602454,시장가치종목,202012
20211004,20220329,"['SK가스', 'SK디스커버리', '코오롱', 'KISCO홀딩스', 'E1']",-0.1848967521987299,1.1245217322247325,시장가치종목,202106
20220404,20220929,"['대우건설', 'LX인터내셔널', 'F&F홀딩스', '한섬', '영원무역홀딩스']",-0.1779411922491719,0.7464818022333877,시장가치종목,202112
20121004,20130329,"['이마트', 'GS', '강원랜드', 'HMM', '대한항공']",-0.1112732474366809,0.8887267525633189,활동성종목,201206
20130404,20130929,"['빙그레', 'SK가스', '대교', '한샘', '한솔테크닉스']",0.0699539474571512,1.0208506445730494,활동성종목,201212
20131004,20140329,"['이마트', '강원랜드', 'GS', '엔씨소프트', '한화']",0.027379740196399,1.0761810101971854,활동성종목,201306
20140404,20140929,"['이마트', '강원랜드', 'GS', '에스원', 'SK네트웍스']",0.0036528386614749,1.0837649644594536,활동성종목,201312
20141004,20150329,"['강원랜드', '이마트', 'GS', '에스원', '한샘']",0.1528679173451147,1.4023057748130876,활동성종목,201406
